Accession,SPC,SURFY,Town,Cunha,Diaz-Ramos
Q9UMF0,2,1,0,1,0
Q9UMR7,3,0,1,1,1
Q9UMX3,1,0,1,0,0
Q9UMX9,3,1,1,1,0
Q9UMZ3,2,1,1,0,0
Q9UN42,3,1,1,1,0
Q9UN66,3,1,1,1,0
Q9UN67,3,1,1,1,0
Q9UN70,3,1,1,1,0
Q9UN71,3,1,1,1,0
Q9UN72,2,1,0,1,0
Q9UN73,2,1,0,1,0
Q9UN74,2,1,0,1,0
Q9UN75,3,1,1,1,0
Q9UN76,3,1,1,1,0
Q9UN88,2,1,0,1,0
Q9UNA3,1,0,1,0,0
Q9UNE0,3,1,1,1,0
Q9UNG2,3,1,1,0,1
Q9UNK0,2,0,1,1,0
Q9UNN8,4,1,1,1,1
Q9UNP4,2,0,1,1,0
Q9UNQ0,4,1,1,1,1
Q9UNU6,1,0,1,0,0
Q9UNW8,4,1,1,1,1
Q9UNX9,2,0,1,1,0
Q9UP38,3,1,1,1,0
Q9UP52,3,0,1,1,1
Q9UP95,2,1,0,1,0
Q9UPC5,3,1,0,1,1
Q9UPI3,3,1,0,1,1
Q9UPQ8,1,0,0,1,0
Q9UPR5,2,1,0,1,0
Q9UPU3,2,1,0,1,0
Q9UPX0,1,1,0,0,0
Q9UPX6,2,0,1,1,0
Q9UPY5,2,0,1,1,0
Q9UPZ6,2,1,1,0,0
Q9UQ05,1,0,0,1,0
Q9UQ52,2,1,0,0,1
Q9UQ53,1,0,1,0,0
Q9UQ90,1,0,1,0,0
Q9UQC9,3,1,1,1,0
Q9UQD0,3,1,1,1,0
Q9UQF0,1,1,0,0,0
Q9UQP3,1,0,1,0,0
Q9UQQ1,2,1,1,0,0
Q9UQV4,3,1,1,0,1
Q9Y210,2,0,0,1,1
Q9Y219,3,1,1,1,0
Q9Y225,1,0,1,0,0
Q9Y226,4,1,1,1,1
Q9Y228,2,0,1,1,0
Q9Y231,1,0,1,0,0
Q9Y241,2,0,1,1,0
Q9Y256,1,0,0,1,0
Q9Y257,2,0,0,1,1
Q9Y267,2,1,0,1,0
Q9Y271,3,1,0,1,1
Q9Y274,1,0,1,0,0
Q9Y275,4,1,1,1,1
Q9Y276,1,0,1,0,0
Q9Y277,1,0,1,0,0
Q9Y278,1,0,1,0,0
Q9Y279,3,0,1,1,1
Q9Y282,1,0,0,1,0
Q9Y284,1,0,0,1,0
Q9Y286,3,1,1,0,1
Q9Y287,3,1,1,1,0
Q9Y289,4,1,1,1,1
Q9Y2A7,1,0,1,0,0
Q9Y2A9,1,0,1,0,0
Q9Y2B1,1,0,1,0,0
Q9Y2B2,1,0,1,0,0
Q9Y2C2,2,0,1,1,0
Q9Y2C3,1,0,1,0,0
Q9Y2C5,2,0,1,1,0
Q9Y2C9,4,1,1,1,1
Q9Y2E8,2,0,1,1,0
Q9Y2G1,1,0,1,0,0
Q9Y2G3,1,0,1,0,0
Q9Y2G8,1,0,1,0,0
Q9Y2H6,2,0,1,1,0
Q9Y2I2,1,1,0,0,0
Q9Y2L9,1,0,0,1,0
Q9Y2Q0,2,0,1,1,0
Q9Y2R0,2,0,1,1,0
Q9Y2T5,2,1,0,1,0
Q9Y2T6,3,1,1,1,0
Q9Y2U2,2,0,1,1,0
Q9Y2U8,1,0,1,0,0
Q9Y2W3,1,0,1,0,0
Q9Y2Y6,1,0,1,0,0
Q9Y2Y8,1,0,0,1,0
Q9Y320,1,0,1,0,0
Q9Y328,1,0,1,0,0
Q9Y336,4,1,1,1,1
Q9Y342,2,0,1,1,0
Q9Y345,2,1,0,1,0
Q9Y385,1,0,1,0,0
Q9Y397,1,0,0,1,0
Q9Y3B3,4,1,1,1,1
Q9Y3D6,1,0,1,0,0
Q9Y3E0,1,0,0,1,0
Q9Y3N9,2,1,0,1,0
Q9Y3P4,2,0,1,1,0
Q9Y3P8,3,1,1,1,0
Q9Y3Q0,1,0,1,0,0
Q9Y3Q3,2,0,0,1,1
Q9Y3Q4,2,0,1,1,0
Q9Y3Q7,3,1,1,1,0
Q9Y442,1,0,1,0,0
Q9Y487,3,1,1,1,0
Q9Y490,1,0,1,0,0
Q9Y493,3,1,1,1,0
Q9Y4A9,2,1,0,1,0
Q9Y4C0,3,1,1,1,0
Q9Y4C5,1,0,1,0,0
Q9Y4D2,3,1,1,1,0
Q9Y4D7,4,1,1,1,1
Q9Y4D8,1,0,1,0,0
Q9Y4W6,1,0,1,0,0
Q9Y4X1,1,0,1,0,0
Q9Y519,2,0,1,1,0
Q9Y548,2,0,1,1,0
Q9Y561,2,1,1,0,0
Q9Y584,1,0,1,0,0
Q9Y585,2,1,0,1,0
Q9Y5C1,1,0,1,0,0
Q9Y5E1,3,1,1,1,0
Q9Y5E2,3,1,1,1,0
Q9Y5E3,3,1,1,1,0
Q9Y5E4,3,1,1,1,0
Q9Y5E5,3,1,1,1,0
Q9Y5E6,3,1,1,1,0
Q9Y5E7,3,1,1,1,0
Q9Y5E8,3,1,1,1,0
Q9Y5E9,3,1,1,1,0
Q9Y5F0,3,1,1,1,0
Q9Y5F1,3,1,1,1,0
Q9Y5F2,3,1,1,1,0
Q9Y5F3,3,1,1,1,0
Q9Y5F6,3,1,1,1,0
Q9Y5F7,3,1,1,1,0
Q9Y5F8,3,1,1,1,0
Q9Y5F9,3,1,1,1,0
Q9Y5G0,3,1,1,1,0
Q9Y5G1,3,1,1,1,0
Q9Y5G2,3,1,1,1,0
Q9Y5G3,3,1,1,1,0
Q9Y5G4,3,1,1,1,0
Q9Y5G5,3,1,1,1,0
Q9Y5G6,3,1,1,1,0
Q9Y5G7,3,1,1,1,0
Q9Y5G8,3,1,1,1,0
Q9Y5G9,2,1,0,1,0
Q9Y5H0,3,1,1,1,0
Q9Y5H1,3,1,1,1,0
Q9Y5H2,3,1,1,1,0
Q9Y5H3,3,1,1,1,0
Q9Y5H4,2,1,0,1,0
Q9Y5H5,2,1,0,1,0
Q9Y5H6,2,1,0,1,0
Q9Y5H7,2,1,0,1,0
Q9Y5H8,3,1,1,1,0
Q9Y5H9,2,1,0,1,0
Q9Y5I0,2,1,0,1,0
Q9Y5I1,2,1,0,1,0
Q9Y5I2,2,1,0,1,0
Q9Y5I3,2,1,0,1,0
Q9Y5I4,3,1,1,1,0
Q9Y5I7,3,1,1,1,0
Q9Y5L2,1,0,1,0,0
Q9Y5L3,2,0,1,1,0
Q9Y5M6,1,0,0,1,0
Q9Y5M8,1,0,1,0,0
Q9Y5N1,3,1,0,1,1
Q9Y5P0,3,1,1,1,0
Q9Y5P1,3,1,1,1,0
Q9Y5Q0,2,0,1,1,0
Q9Y5Q5,3,1,1,1,0
Q9Y5R2,2,0,1,1,0
Q9Y5S1,4,1,1,1,1
Q9Y5S8,2,0,1,1,0
Q9Y5T4,2,0,1,1,0
Q9Y5U4,2,0,1,1,0
Q9Y5U5,4,1,1,1,1
Q9Y5U9,2,0,1,1,0
Q9Y5W7,2,0,1,1,0
Q9Y5W8,1,0,0,1,0
Q9Y5X5,3,1,1,1,0
Q9Y5Y0,4,1,1,1,1
Q9Y5Y3,3,1,1,1,0
Q9Y5Y4,4,1,1,1,1
Q9Y5Y5,1,0,1,0,0
Q9Y5Y6,3,0,1,1,1
Q9Y5Y7,4,1,1,1,1
Q9Y5Y9,3,1,1,1,0
Q9Y5Z0,3,1,0,1,1
Q9Y5Z6,1,0,1,0,0
Q9Y5Z9,2,0,1,1,0
Q9Y619,1,0,1,0,0
Q9Y624,4,1,1,1,1
Q9Y625,1,1,0,0,0
Q9Y639,3,1,1,1,0
Q9Y644,1,0,1,0,0
Q9Y653,4,1,1,1,1
Q9Y661,1,0,1,0,0
Q9Y662,2,0,1,1,0
Q9Y663,1,0,1,0,0
Q9Y666,2,1,0,1,0
Q9Y672,1,0,1,0,0
Q9Y673,1,0,1,0,0
Q9Y679,1,0,1,0,0
Q9Y691,2,1,0,1,0
Q9Y693,1,0,0,1,0
Q9Y694,2,1,0,1,0
Q9Y696,1,0,1,0,0
Q9Y698,3,1,1,1,0
Q9Y6A1,1,0,1,0,0
Q9Y6A2,1,0,1,0,0
Q9Y6A9,1,0,1,0,0
Q9Y6C5,2,0,1,1,0
Q9Y6C7,1,0,0,1,0
Q9Y6C9,1,0,1,0,0
Q9Y6D0,1,0,1,0,0
Q9Y6F6,2,1,1,0,0
Q9Y6F9,1,0,1,0,0
Q9Y6G1,2,0,1,1,0
Q9Y6H6,3,0,1,1,1
Q9Y6H8,3,1,1,1,0
Q9Y6J6,2,0,1,1,0
Q9Y6K0,1,0,0,1,0
Q9Y6L6,4,1,1,1,1
Q9Y6M0,1,1,0,0,0
Q9Y6M5,3,1,1,1,0
Q9Y6M7,3,1,0,1,1
Q9Y6N1,1,0,1,0,0
Q9Y6N7,2,1,1,0,0
Q9Y6N8,3,1,1,1,0
Q9Y6Q6,4,1,1,1,1
Q9Y6R1,3,1,1,1,0
Q9Y6W8,4,1,1,1,1
Q9Y6X1,1,0,1,0,0
Q9Y6X5,3,1,1,1,0
